"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT08"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-01","1.79",,"0.01","0.0","0.0","44","46","35","  140","  140","8.9","16.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-02","8.50",,"0.00","0.0","0.0","40","50","29","  120","  120","18.1","23.9","    1","    1",,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-03","6.93",,"0.00","0.0","0.0","41","49","37","  110","  120","15.0","25.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-04","14.32",,"0.02","0.0","0.0","44","50","40","  120","  120","28.0","42.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-05","17.00",,"0.00","0.0","0.0","51","59","48","  110","  120","32.0","49.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-06","8.05",,"0.12","0.0","0.0","49","53","41","  110","  210","16.1","25.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-07","6.04",,"0.28","0.0","0.0","47","49","40","  110","  130","13.0","18.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-08","8.50",,"0.30","0.0","0.0","45","49","40","  190","  220","23.9","35.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-09","13.42",,"0.27","0.0","0.0","48","56","43","  110","  120","36.9","59.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-10","9.62",,"0.00","0.0","0.0","47","54","45","  120","  130","17.0","25.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-11","10.51",,"0.09","0.0","0.0","50","57","44","  110","  110","17.0","23.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-12","10.96",,"0.46","0.0","0.0","49","53","47","  110","  100","21.0","29.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-13","7.38",,"0.43","0.0","0.0","51","54","47","  220","  120","16.1","25.1","    1",,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-14","9.17",,"0.06","0.0","0.0","50","59","46","  120","  110","19.9","29.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-15","7.83",,"0.42","0.0","0.0","49","50","44","  180","  180","19.9","25.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-16","7.83",,"0.00","0.0","0.0","45","50","40","  220","  180","16.1","21.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-17","8.72",,"0.08","0.0","0.0","43","48","41","  180","  150","15.0","21.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-18","9.40",,"0.18","0.0","0.0","44","46","38","  150","  160","19.9","29.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-19","4.03",,"0.00","0.0","0.0","40","42","36","  160","  240","8.9","12.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-20","3.36",,"0.00","0.0","0.0","39","47","35","  360","   20","8.9","13.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-21","7.83",,"0.13","0.0","0.0","37","43","32","  180","  170","28.0","38.9","    1","    1",,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-22","4.03",,"0.03","0.0","0.0","40","44","35","  130","   60","8.1","11.0","    1","    1",,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-23","3.80",,"0.00","0.0","0.0","39","46","35","  120","  130","10.1","13.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-24","5.82",,"0.00","0.0","0.0","40","44","37","  200","  160","12.1","17.0","    1",,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-25","4.25",,"0.00","0.0","0.0","44","46","41","   20","  330","8.9","14.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-26","5.14",,"0.03","0.0","0.0","42","44","39","  200","  140","14.1","21.0","    1",,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-27","5.37",,"0.10","0.0","0.0","44","48","42","  190","  190","14.1","18.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-28","7.61",,"0.08","0.0","0.0","43","44","36","   90","   90","19.9","25.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-29","6.26",,"0.00","0.0","0.0","36","40","28","   40","  130","12.1","16.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-30","4.25",,"0.00","0.0","0.0","31","39","24","  130","  140","10.1","19.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-01-31","3.13",,"0.00","0.1","0.0","35","41","31","  130","  120","10.1","13.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-01","4.03",,"0.00","0.0","0.0","38","47","32","  150","  150","12.1","13.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-02","6.26",,"0.00","0.0","0.0","40","51","32","  110","   80","14.1","17.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-03","10.29",,"0.21","0.0","0.0","44","50","38","  180","  170","32.0","46.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-04","8.28",,"0.14","0.0","0.0","47","52","44","   70","   70","18.1","23.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-05","6.93",,"0.07","0.0","0.0","45","47","42","   70","   70","21.0","28.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-06","13.20",,"0.02","0.0","0.0","45","48","42","  190","  200","21.0","30.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-07","14.09",,"0.40","0.0","0.0","46","50","41","  220","  200","21.9","36.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-08","6.93",,"0.00","0.0","0.0","43","48","39","  220","  220","17.0","21.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-09","5.14",,"0.09","0.0","0.0","46","57","42","  210","  210","18.1","28.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-10","8.72",,"0.00","0.0","0.0","48","52","42","  180","  180","17.0","23.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-11","7.83",,"0.00","0.0","0.0","44","48","38","   50","  360","14.1","19.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-12","7.83",,"0.01","0.0","0.0","40","50","32","  200","  190","21.9","31.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-13","12.30",,"0.35","0.4","0.0","45","46","33","  200","  210","23.0","33.1","    1",,"    1",,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-14","6.49",,"0.00","0.0","0.0","36","43","29","  360","  360","17.0","23.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-15","5.82",,"0.00","0.0","0.0","36","44","28","  140","  150","12.1","14.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-16","5.14",,"0.00","0.0","0.0","39","45","34","  210","  210","10.1","16.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-17","6.04",,"0.20","0.0","0.0","42","46","39","  190","  190","13.0","16.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-18","7.83",,"0.03","0.0","0.0","43","47","40","  180","  180","17.0","23.0","    1",,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-19","9.84",,"0.05","0.0","0.0","43","48","40","  210","  210","18.1","30.0","    1",,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-20","19.24",,"0.22","0.0","0.0","46","47","42","  210","  210","31.1","42.1","    1",,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-21","10.96",,"0.06","0.0","0.0","42","44","35","  240","  240","23.9","36.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-22","13.65",,"0.02","0.2","0.0","36","38","30","   20","   20","23.9","29.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-23","15.21",,"0.00","0.0","0.0","31","35","26","   90","   90","25.1","34.0",,,,,"    1"
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-24","9.84",,"0.00","0.0","0.0","29","39","22","   20","  360","16.1","21.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-25","6.04",,"0.02","0.0","0.0","31","42","24","  220","  230","28.0","38.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-26","12.08",,"0.28","1.6","2.0","38","46","32","  240","  210","23.9","35.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-27","5.82",,"0.15","0.0","0.0","37","42","32","  170","  170","14.1","18.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-02-28","10.29",,"0.04","0.0","0.0","39","45","31","  200","  190","21.0","32.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-01","8.28",,"0.02","0.0","0.0","35","45","28","  200","  220","19.9","29.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-02","15.21",,"0.16","0.0","0.0","40","48","36","  200","  200","29.1","38.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-03","13.20",,"0.22","0.0","0.0","39","42","36","  190","  190","23.0","31.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-04","8.50",,"0.39","0.0","0.0","38","45","35","  200","  200","21.9","30.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-05","6.71",,"0.30","0.0","0.0","39","49","29","  140","  130","14.1","19.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-06","5.37",,"0.01","0.0","0.0","39","49","31","  200","   70","14.1","21.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-07","5.37",,"0.03","0.0","0.0","43","51","36","  150","  160","17.0","23.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-08","6.04",,"0.01","0.0","0.0","39","44","33","  110","   70","14.1","21.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-09","11.86",,"0.00","0.0","0.0","39","49","33","   90","  120","25.1","42.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-10","10.51",,"0.16","0.0","0.0","45","50","38","   80","  110","23.0","36.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-11","6.93",,"0.03","0.0","0.0","43","52","39","  200","  250","17.0","21.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-12","4.92",,"0.24","0.0","0.0","41","47","31","  130","  100","13.0","19.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-13","11.63",,"0.41","0.0","0.0","44","48","37","  260","  260","21.9","30.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-14","6.71",,"0.00","0.0","0.0","42","51","34","  200","  210","17.0","21.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-15","7.83",,"0.00","0.0","0.0","44","51","39","  210","  240","16.1","21.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-16","9.40",,"0.00","0.0","0.0","43","54","33","  340",,"14.1",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-17","5.37",,"0.00","0.0","0.0","48","62","39","  110",,"11.0",,,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-18","4.47",,"0.00","0.0","0.0","52","65","40","  120","   80","12.1","16.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-19","5.82",,"0.00","0.0","0.0","54","60","46","  220","  220","14.1","19.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-20","7.83",,"0.14","0.0","0.0","49","56","46","  230","  210","17.0","23.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-21","8.95",,"0.00","0.0","0.0","48","57","42","  350","  340","17.0","21.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-22","7.61",,"0.00","0.0","0.0","48","61","38","  220","  210","21.0","27.1","    1","    1",,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-23","14.54",,"0.04","0.0","0.0","48","50","38","  250","  210","28.0","40.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-24","14.32",,"0.00","0.0","0.0","40","47","37","  210","  230","25.1","33.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-25","8.28",,"0.00","0.0","0.0","40","48","36","  250","  240","13.0","18.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-26","8.05",,"0.00","0.0","0.0","42","50","36","  220","  200","18.1","23.9",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-27","8.95",,"0.00","0.0","0.0","42","59","32","  120","  120","21.0","27.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-28","12.30",,"0.00","0.0","0.0","53","59","49","   90","   90","23.9","36.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-29","6.04",,"0.00","0.0","0.0","51","61","41","   40","  350","14.1","18.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-30","11.41",,"0.00","0.0","0.0","49","53","43","  220","  210","21.0","29.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-03-31","11.86",,"0.40","0.0","0.0","45","48","41","  220","  190","21.9","33.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-04-01","15.21",,"0.02","0.0","0.0","42","48","38","  210","  220","25.1","35.1","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-04-02","9.84",,"0.25","0.0","0.0","40","46","35","  220","  210","19.9","23.9","    1",,"    1",,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-04-03","4.70",,"0.09","0.0","0.0","39","48","35","   20","  340","14.1","19.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-04-04","4.92",,"0.00","0.0","0.0","42","51","35","  280","  200","10.1","18.1",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-04-05","5.37",,"0.00","0.0","0.0","44","53","36","  260","  240","10.1","15.0",,,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-04-06","7.61",,"0.45","0.0","0.0","48","53","44","  120","   80","14.1","21.9","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-04-07","9.84",,"0.09","0.0","0.0","51","57","46","  250","  240","18.1","28.0","    1",,,,
"USW00024233","SEATTLE TACOMA AIRPORT, WA US","2023-04-08","7.83",,"0.15","0.0","0.0","47","51","45","  210","  200","15.0","23.9","    1",,,,
